Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2019-07-03 08:18 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-05-21 14:56 (EDT),,,,,,,15,,,
2019-07-04 15:11 (EDT),,,30,Cycling,,30 min 27 sec Just Ride,,343,188,50%,82,20.63,10.48,470,,,
2019-07-04 15:42 (EDT),,,4,Cycling,,4 min 23 sec Just Ride,,39,148,46%,75,18.24,1.34,54,,,
2019-07-04 15:48 (EDT),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-24 15:15 (EDT),,,,,,,14,,,
2019-07-05 17:32 (EDT),On Demand,Emma Lovewell,15,Cycling,Theme,15 min 80s Ride,2019-07-05 14:00 (EDT),210,234,57%,77,22.56,5.63,288,,,
2019-07-05 17:50 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-05-21 14:56 (EDT),,,,,,,14,,,
2019-07-07 18:44 (EDT),On Demand,Ben Alldis,10,Cycling,Climb,10 min Climb Ride,2019-07-07 04:31 (EDT),131,218,57%,72,21.78,3.62,179,,,
2019-07-07 18:56 (EDT),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-04 03:35 (EDT),,,,,,,14,,,
2019-07-08 17:50 (EDT),On Demand,Cycling Instructors 2019 ,45,Cycling,Theme,45 min All for One Ride,2019-07-04 06:00 (EDT),557,207,53%,78,21.51,16.12,763,,,
2019-07-08 18:37 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,15,,,
2019-07-10 17:11 (EDT),On Demand,Alex Toussaint,30,Cycling,Theme,30 min Club Bangers Ride,2019-07-09 11:18 (EDT),378,210,53%,80,21.59,10.79,517,,,
2019-07-10 17:43 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-07-12 14:26 (EDT),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2019-07-06 12:34 (EDT),706,196,51%,81,21.09,21.07,966,,,
2019-07-12 15:28 (EDT),On Demand,Matt Wilpers,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-07 14:57 (EDT),,,,,,,14,,,
2019-07-13 19:04 (EDT),On Demand,Christine D'Ercole,15,Cycling,Theme,15 min New Wave Ride,2019-07-09 15:03 (EDT),204,227,57%,75,22.30,5.56,279,,,
2019-07-13 19:20 (EDT),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-09 14:49 (EDT),,,,,,,14,,,
2019-07-15 16:47 (EDT),On Demand,Ben Alldis,30,Cycling,Theme,30 min 80s Ride,2019-07-13 07:50 (EDT),403,224,55%,78,22.11,11.03,551,,,
2019-07-17 17:22 (EDT),On Demand,Leanne Hainsby,20,Cycling,Theme,20 min British Rock Ride,2019-07-16 01:22 (EDT),268,224,55%,80,22.12,7.36,367,,,
2019-07-17 17:44 (EDT),On Demand,Leanne Hainsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-17 11:11 (EDT),,,,,,,29,,,
2019-07-18 16:30 (EDT),Live,Alex Toussaint,30,Cycling,Intervals,30 min Tabata Ride,2019-07-18 16:16 (EDT),405,225,56%,78,22.22,11.11,554,,,
2019-07-18 17:02 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-07-19 14:01 (EDT),On Demand,Alex Toussaint,45,Cycling,Theme,45 min Pop Ride,2019-07-16 06:48 (EDT),570,211,53%,79,21.54,16.15,780,,,
2019-07-19 14:49 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-07-20 16:00 (EDT),On Demand,Leanne Hainsby,15,Cycling,Low Impact,15 min Low Impact Ride,2019-07-18 11:18 (EDT),212,236,58%,75,22.46,5.61,290,,,
2019-07-20 16:18 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-05-21 14:56 (EDT),,,,,,,14,,,
2019-07-22 17:18 (EDT),On Demand,Emma Lovewell,45,Cycling,Theme,45 min EDM/Electronic Dance Ride,2019-07-21 17:49 (EDT),593,220,56%,75,21.94,16.44,811,,,
2019-07-22 18:07 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-15 13:48 (EDT),,,,,,,14,,,
2019-07-27 16:35 (EDT),On Demand,Alex Toussaint,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-07-23 06:47 (EDT),600,223,56%,75,22.03,16.51,822,,,
2019-07-27 17:23 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-07-28 15:49 (EDT),On Demand,Alex Toussaint,30,Cycling,Theme,30 min Rock Ride,2019-07-25 18:30 (EDT),410,228,55%,79,22.21,11.09,561,,,
2019-07-28 16:20 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-07-31 17:30 (EDT),On Demand,Olivia Amato,30,Cycling,Theme,30 min Hip Hop Ride,2019-07-31 09:18 (EDT),396,220,55%,75,21.79,10.90,541,,,
2019-07-31 18:03 (EDT),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-08 13:27 (EDT),,,,,,,14,,,
2019-08-01 18:03 (EDT),On Demand,Ally Love,30,Cycling,Theme,30 min Pop Ride,2019-08-01 12:18 (EDT),421,234,58%,74,22.53,11.25,576,,,
2019-08-01 18:38 (EDT),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-31 16:00 (EDT),,,,,,,14,,,
2019-08-02 17:00 (EDT),On Demand,Hannah Marie Corbin,15,Cycling,Theme,15 min 80s Ride,2019-07-15 14:04 (EDT),214,238,60%,71,22.63,5.64,293,,,
2019-08-02 17:15 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-15 13:48 (EDT),,,,,,,14,,,
2019-08-04 16:16 (EDT),On Demand,Alex Toussaint,20,Cycling,Low Impact,20 min Low Impact Ride,2019-07-29 10:51 (EDT),270,225,56%,73,21.76,7.25,369,,,
2019-08-04 16:38 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-08-05 17:10 (EDT),On Demand,Leanne Hainsby,15,Cycling,Intervals,15 min Tabata Ride,2019-08-01 11:17 (EDT),215,240,61%,68,22.60,5.64,295,,,
2019-08-05 17:27 (EDT),On Demand,Leanne Hainsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-17 11:11 (EDT),,,,,,,29,,,
2019-08-07 17:55 (EDT),On Demand,Emma Lovewell,30,Cycling,Theme,30 min Classic Rock Ride,2019-08-06 13:19 (EDT),425,236,60%,70,22.46,11.23,582,,,
2019-08-07 18:27 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-06 15:00 (EDT),,,,,,,15,,,
2019-08-08 17:26 (EDT),On Demand,Alex Toussaint,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-08-06 06:50 (EDT),602,223,58%,73,22.10,16.56,824,,,
2019-08-08 18:17 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-08-10 12:45 (EDT),Live,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2019-08-10 12:34 (EDT),804,223,57%,74,22.08,22.07,1100,,,
2019-08-10 13:50 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-06 15:00 (EDT),,,,,,,15,,,
2019-08-12 17:48 (EDT),On Demand,Ally Love,20,Cycling,Theme,20 min Classic Rock Ride,2019-08-12 10:19 (EDT),275,230,59%,70,22.13,7.36,377,,,
2019-08-12 18:10 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-08-13 20:53 (EDT),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-12 15:45 (EDT),,,,,,,14,,,
2019-08-14 17:30 (EDT),Live,Christine D'Ercole,45,Cycling,Theme,45 min 90s Rock Ride,2019-08-14 17:18 (EDT),261,0,24%,0,0.03,7.43,357,,,
2019-08-15 15:11 (EDT),On Demand,Ben Alldis,15,Cycling,Low Impact,15 min Low Impact Ride,2019-07-25 05:17 (EDT),217,242,59%,73,22.78,5.67,297,,,
2019-08-15 15:28 (EDT),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-04 03:35 (EDT),,,,,,,14,,,
2019-08-16 15:28 (EDT),On Demand,Ally Love,30,Cycling,Theme,30 min New Tracks Ride,2019-08-08 10:17 (EDT),427,237,60%,72,22.64,11.31,584,,,
2019-08-16 15:59 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-08-17 10:01 (EDT),On Demand,Olivia Amato,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-08-10 08:48 (EDT),605,224,57%,75,22.17,16.61,828,,,
2019-08-17 10:48 (EDT),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-08 13:27 (EDT),,,,,,,14,,,
2019-08-19 16:55 (EDT),Live,Jess King,20,Cycling,Theme,20 min Trap Music Ride,2019-08-19 16:51 (EDT),281,234,58%,75,22.52,7.50,384,,,
2019-08-19 17:17 (EDT),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-12 15:45 (EDT),,,,,,,14,,,
2019-08-20 17:56 (EDT),On Demand,Alex Toussaint,20,Cycling,Low Impact,20 min Low Impact Ride,2019-07-11 16:51 (EDT),282,236,58%,75,22.55,7.50,386,,,
2019-08-20 18:19 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-08-21 18:02 (EDT),On Demand,Olivia Amato,20,Cycling,Theme,20 min Pop Ride,2019-08-21 09:51 (EDT),288,240,61%,70,22.57,7.52,394,,,
2019-08-21 18:23 (EDT),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-08 13:27 (EDT),,,,,,,15,,,
2019-08-22 16:55 (EDT),On Demand,Ally Love,30,Cycling,Theme,30 min Pop Ride,2019-08-22 12:19 (EDT),430,239,60%,70,22.56,11.27,588,,,
2019-08-22 17:26 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-08-27 19:32 (EDT),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-15 14:05 (EDT),,,,,,,14,,,
2019-08-28 17:30 (EDT),Live,Emma Lovewell,45,Cycling,Groove,45 min Groove Ride,2019-08-28 17:18 (EDT),611,226,59%,72,22.26,16.70,837,,,
2019-08-28 18:17 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-06 15:00 (EDT),,,,,,,14,,,
2019-08-29 14:10 (EDT),On Demand,Hannah Marie Corbin,30,Cycling,Low Impact,30 min Low Impact Ride,2019-08-16 11:19 (EDT),400,223,57%,74,22.13,11.05,548,,,
2019-08-29 14:42 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-15 13:48 (EDT),,,,,,,14,,,
2019-08-30 09:30 (EDT),Live,Hannah Marie Corbin,30,Cycling,Theme,30 min Pick-Me-Up Ride,2019-08-30 09:18 (EDT),413,230,58%,75,22.35,11.17,566,,,
2019-08-30 10:04 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-15 13:48 (EDT),,,,,,,14,,,
2019-09-01 15:08 (EDT),On Demand,Alex Toussaint,30,Cycling,Theme,30 min Hip Hop Ride,2019-08-24 14:34 (EDT),432,240,61%,70,22.68,11.34,591,,,
2019-09-01 15:40 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,15,,,
2019-09-02 16:08 (EDT),On Demand,Alex Toussaint,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-09-02 11:33 (EDT),620,230,59%,72,22.35,16.75,848,,,
2019-09-02 16:56 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-06 15:26 (EDT),,,,,,,14,,,
2019-09-03 19:39 (EDT),On Demand,Ally Love,15,Cycling,Intervals,15 min Tabata Ride,2019-09-02 06:00 (EDT),218,243,62%,68,22.78,5.68,299,,,
2019-09-03 19:55 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-09-04 16:55 (EDT),Live,Cody Rigsby,20,Cycling,Theme,20 min Pop Ride,2019-09-04 16:51 (EDT),290,242,61%,71,22.73,7.57,397,,,
2019-09-04 17:17 (EDT),On Demand,Leanne Hainsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-03 23:48 (EDT),,,,,,,14,,,
2019-09-06 18:08 (EDT),On Demand,Ben Alldis,15,Cycling,Low Impact,15 min Low Impact Ride,2019-09-04 01:53 (EDT),220,245,63%,66,22.57,5.63,301,,,
2019-09-06 18:24 (EDT),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-05 03:13 (EDT),,,,,,,14,,,
2019-09-09 17:30 (EDT),Live,Christine D'Ercole,45,Cycling,Heart Rate Zone,45 min HRZ Max Capacity Ride,2019-09-09 17:18 (EDT),623,231,60%,69,22.30,16.72,853,,,
2019-09-09 18:22 (EDT),On Demand,Jenn Sherman,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-06-12 14:35 (EDT),,,,,,,14,,,
2019-09-10 17:49 (EDT),On Demand,Hannah Marie Corbin,20,Cycling,Theme,20 min New Tracks Ride,2019-09-09 09:51 (EDT),292,243,62%,67,22.84,7.61,399,,,
2019-09-10 18:11 (EDT),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-10 06:00 (EDT),,,,,,,14,,,
2019-09-11 17:30 (EDT),Live,Emma Lovewell,45,Cycling,Theme,45 min 90s Pop Ride,2019-09-11 17:17 (EDT),626,232,60%,70,22.39,16.78,857,,,
2019-09-11 18:21 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-06 15:00 (EDT),,,,,,,14,,,
2019-09-13 17:12 (EDT),On Demand,Emma Lovewell,30,Cycling,Theme,30 min 80s Rock Ride,2019-09-12 12:19 (EDT),436,242,63%,68,22.81,11.40,596,,,
2019-09-13 17:43 (EDT),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-06 15:00 (EDT),,,,,,,15,,,
2019-09-17 17:42 (EDT),On Demand,Hannah Marie Corbin,20,Cycling,Theme,20 min 80s Ride,2019-09-16 09:51 (EDT),260,235,63%,67,22.50,6.94,357,,,
2019-09-17 18:02 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-15 13:48 (EDT),,,,,,,14,,,
2019-09-18 17:26 (EDT),On Demand,Alex Toussaint,30,Cycling,Theme,30 min 80s Ride,2019-09-17 20:18 (EDT),439,244,64%,65,22.87,11.43,601,,,
2019-09-18 17:59 (EDT),On Demand,Matt Wilpers,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-13 14:18 (EDT),,,,,,,14,,,
2019-09-19 14:52 (EDT),On Demand,Ally Love,20,Cycling,Intervals,20 min HIIT Ride,2019-09-18 09:17 (EDT),294,245,65%,64,22.83,7.60,403,,,
2019-09-19 15:14 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-09-20 17:00 (EDT),Live,Jess King,45,Cycling,Live DJ,45 min Live DJ Ride,2019-09-20 16:48 (EDT),635,235,62%,67,22.50,16.87,869,,,
2019-09-20 17:48 (EDT),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-08-12 15:45 (EDT),,,,,,,14,,,
2019-09-24 13:30 (EDT),Live,Ben Alldis,20,Cycling,Theme,20 min UK Celebration Ride,2019-09-24 13:20 (EDT),300,249,63%,66,22.84,7.63,410,,,
2019-09-24 13:55 (EDT),Live,Leanne Hainsby,20,Cycling,Theme,20 min UK Celebration Ride,2019-09-24 13:50 (EDT),301,251,65%,64,23.16,7.71,412,,,
2019-09-24 14:20 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-22 14:51 (EDT),,,,,,,15,,,
2019-09-25 17:57 (EDT),On Demand,Ben Alldis,15,Cycling,Intervals,15 min HIIT Ride,2019-07-24 01:49 (EDT),223,249,65%,64,23.06,5.75,306,,,
2019-09-25 18:14 (EDT),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-05 03:13 (EDT),,,,,,,14,,,
2019-09-26 18:31 (EDT),On Demand,Ally Love,15,Cycling,Theme,15 min Pop Ride,2019-09-26 11:30 (EDT),230,257,65%,66,23.35,5.83,316,,,
2019-09-26 18:48 (EDT),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-17 14:22 (EDT),,,,,,,14,,,
2019-09-27 17:48 (EDT),On Demand,Emma Lovewell,30,Cycling,Theme,30 min Rock Ride,2019-09-26 12:17 (EDT),445,247,66%,61,22.82,11.40,609,,,
2019-09-27 18:27 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-19 16:00 (EDT),,,,,,,14,,,
2019-09-29 16:01 (EDT),,,45,Cycling,,45 min 25 sec Just Ride,,584,214,61%,66,21.71,16.44,799,,,
2019-09-29 16:48 (EDT),On Demand,Tunde Oyeneyin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-10 06:00 (EDT),,,,,,,14,,,
2019-10-01 17:13 (EDT),,,46,Cycling,,46 min 1 sec Just Ride,,559,202,59%,66,21.00,16.11,765,,,
2019-10-01 18:06 (EDT),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-01 07:00 (EDT),,,,,,,14,,,
2019-10-02 17:30 (EDT),Live,Emma Lovewell,45,Cycling,Climb,45 min Climb Ride,2019-10-02 17:19 (EDT),639,237,64%,64,22.58,16.93,875,,,
2019-10-02 18:21 (EDT),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-19 13:33 (EDT),,,,,,,15,,,
2019-10-03 17:11 (EDT),,,45,Cycling,,45 min 27 sec Just Ride,,451,166,50%,74,19.11,14.48,618,,,
2019-10-03 18:01 (EDT),On Demand,Robin Arzon,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-11 15:33 (EDT),,,,,,,14,,,
2019-10-04 18:00 (EDT),Live,Matt Wilpers,45,Cycling,Live DJ,45 min Live DJ Ride,2019-10-04 17:47 (EDT),644,238,65%,64,22.69,17.01,881,,,
2019-10-04 18:51 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-22 14:51 (EDT),,,,,,,14,,,
2019-10-06 11:26 (EDT),,,47,Cycling,,47 min 8 sec Just Ride,,553,195,57%,69,20.82,16.36,757,,,
2019-10-06 12:13 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-19 16:00 (EDT),,,,,,,15,,,
2019-10-07 18:28 (EDT),On Demand,Hannah Marie Corbin,20,Cycling,Theme,20 min 80s Pop Ride,2019-10-07 09:19 (EDT),302,252,67%,62,23.27,7.74,414,,,
2019-10-13 18:20 (EDT),On Demand,Ben Alldis,10,Cycling,Low Impact,10 min Low Impact Ride,2019-10-10 14:01 (EDT),157,263,67%,65,23.65,3.93,215,,,
2019-10-13 18:33 (EDT),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-05 03:13 (EDT),,,,,,,14,,,
2019-10-14 09:30 (EDT),Live,Hannah Marie Corbin,20,Cycling,Theme,20 min Hip Hop Ride,2019-10-14 09:18 (EDT),303,253,65%,64,23.07,7.69,415,,,
2019-10-14 09:53 (EDT),On Demand,Hannah Marie Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-22 14:51 (EDT),,,,,,,14,,,
2019-10-15 10:45 (EDT),On Demand,Hannah Marie Corbin,20,Cycling,Intervals,20 min HIIT Ride,2019-10-14 09:52 (EDT),304,254,67%,62,23.25,7.74,416,,,
2019-10-15 11:05 (EDT),,,7,Cycling,,7 min 31 sec Just Ride,,50,111,41%,77,16.53,2.07,68,,,
2019-10-15 11:16 (EDT),On Demand,Jenn Sherman,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-14 15:44 (EDT),,,,,,,14,,,
2019-10-18 17:10 (EDT),On Demand,Alex Toussaint,45,Cycling,Theme,45 min Hip Hop Ride,2019-10-14 18:20 (EDT),650,241,66%,63,22.82,17.10,889,,,
2019-10-18 18:00 (EDT),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-19 16:00 (EDT),,,,,,,14,,,
2019-10-19 11:44 (EDT),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-15 16:00 (EDT),,,,,,,14,,,
2019-10-26 19:16 (EDT),On Demand,Ben Alldis,5,Stretching,Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-22 05:47 (EDT),,,,,,,14,,,
2019-11-01 08:03 (EDT),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-19 14:45 (EDT),,,,,,,14,,,
